date,year,month,day,Season,team1,team2,winner,Adjusted Tempo,Adjusted Offensive Efficiency,Adjusted Defensive Efficiency,eFGPct,TOPct,ORPct,FTRate,FG2Pct,FG3Pct,FTPct,BlockPct,OppFG2Pct,OppFG3Pct,OppFTPct,OppBlockPct,ARate,StlRate,OppStlRate,Experience,Net Rating,Active Coaching Length,W,L,BPI,SOS RK,NC SOS
20250218,2025,2,18,2025,Oklahoma Sooners,Florida Gators,0,-0.8,-8.5,8.8,0.4,2.9,-10.8,7.9,-0.8,1.3,7.9,-5.4,9.6,0.8,2.3,1.8,-0.5,0,0,-0.1,-17.3,1,-8,8,-8.5,15,78
20250218,2025,2,18,2025,Texas A&M Aggies,Mississippi State Bulldogs,0,-1.1,-3.2,-5.7,-4.4,2.7,6.7,9.4,-7.1,-0.6,-0.1,-0.2,-2.4,-3.1,7.3,6.1,-5.2,0,0,0.7,2.5,3,1,-1,2.5,-9,-25
20250218,2025,2,18,2025,Texas Tech Red Raiders,TCU Horned Frogs,0,-1.1,17.2,-0.7,8.1,-1.6,2.1,-4.2,6.5,7.2,11.9,-2.8,-6.5,0.9,-4.6,-1.5,8.2,0,0,0.7,17.9,-7,7,-7,9.3,41,175
20250218,2025,2,18,2025,Illinois Fighting Illini,Wisconsin Badgers,0,3.9,-2.1,0.4,-2.8,1.6,8.2,0.5,0.8,-4.6,-7.7,3.4,-2.1,-0.4,-0.8,-2,-2.6,0,0,-1.6,-2.5,-2,-4,4,-0.4,-9,-8
20250218,2025,2,18,2025,Purdue Boilermakers,Michigan State Spartans,0,-2.4,6,8.3,5.6,-0.8,-5.9,-0.9,2.1,8.6,-6.6,-8.3,8,2.3,0.7,1.5,-3.4,0,0,0.1,-2.3,-10,-3,4,-0.8,-23,-57
20250218,2025,2,18,2025,Kansas Jayhawks,BYU Cougars,0,1.5,-8.1,-9,-4.7,-0.6,-2.9,-5.4,-5.1,-3.4,1.8,3.8,-3.5,-4.8,2,0.9,1.3,0,0,1.7,0.9,21,-3,3,1.6,-52,-276
20250218,2025,2,18,2025,Villanova Wildcats,UConn Huskies,0,-1.1,-2.7,0.5,-0.3,-1.4,-4.6,-4.5,-6.2,4.9,3.4,-10.3,4.4,-2.1,-4,-0.4,-15.3,0,0,1.1,-3.2,-4,-3,4,-3.8,25,91
20250218,2025,2,18,2025,Butler Bulldogs,Xavier Musketeers,0,-1.3,1.8,6.9,-0.3,0.5,2.3,1.7,1.2,-2,-4.7,-0.2,-0.2,-1.5,3.4,-1.5,-7.8,-0.1,0,-0.6,-5.1,0,-7,7,-4,-11,-56
20250219,2025,2,19,2025,Arkansas Razorbacks,Auburn Tigers,0,0.6,-18.9,1.9,-3.8,3.3,-8.3,0.7,-2.5,-4,-1.8,-1.7,2.7,1.8,-1.1,-0.9,-1.1,0,0,-1.3,-20.8,-10,-9,9,-11.2,40,144
20250219,2025,2,19,2025,Alabama Crimson Tide,Missouri Tigers,0,6.7,1.1,-2.5,-0.2,2,2.8,-6.7,3,-2.5,-0.6,2.7,-1.8,-2.8,-4.3,1.9,4.8,-0.1,0,0.4,3.6,3,2,-2,5.3,-73,-309
20250219,2025,2,19,2025,Vanderbilt Commodores,Kentucky Wildcats,0,-1.4,-5.4,1.2,-3.9,-0.7,3.3,-2.1,-2,-4.5,1.1,-0.3,-2.3,6.9,-0.1,3,-6.9,0,0,-0.7,-6.6,0,0,0,-6.2,49,215
20250219,2025,2,19,2025,Nebraska Cornhuskers,Penn State Nittany Lions,0,-2.5,-1.5,-4.6,-2.1,-0.8,-2.5,-2.1,-2.3,-1,-1,-1.6,-1.9,-1.6,-1.4,0.4,-4.6,0,0,0.3,3.1,4,2,-2,1.5,-37,-163
20250219,2025,2,19,2025,Cincinnati Bearcats,West Virginia Mountaineers,0,1.1,2.4,1.9,1.8,-0.6,7.4,-1.7,2.1,0.6,-5.9,-0.2,0.5,2.8,2.1,-0.7,-5.9,0,0,0.1,0.5,3,-1,1,1.6,25,117
20250219,2025,2,19,2025,Oregon Ducks,Iowa Hawkeyes,1,-1.9,-0.3,-8.8,-4,1.9,5.5,6.5,-3.8,-2.8,5.8,-0.7,-5.3,-3.3,4.2,1.3,-5.9,0,0,0.9,8.5,0,7,-6,4.4,-49,-233
20250219,2025,2,19,2025,New Mexico Lobos,Boise State Broncos,0,7.4,-3,-3.7,-1.7,-1.1,-1.6,-1,-5.1,2.1,-8.6,7.6,-1.4,1.7,-3.1,-0.9,-5.8,0,0,0.3,0.7,-11,2,-2,-0.2,-8,-68
20250220,2025,2,20,2025,USC Trojans,Maryland Terrapins,0,-1.5,-1.8,10.5,-0.3,2.4,-3.7,4.4,0.3,-0.8,-1.6,-3.1,6.2,1.6,3.1,3.4,6.2,0,0,0.4,-12.3,-2,-8,8,-7,-20,-165
20250220,2025,2,20,2025,Northwestern Wildcats,Ohio State Buckeyes,1,-2.6,-3.1,-0.2,-3.6,-1.3,3,-4.3,-2.6,-3.5,-2.2,0.3,-0.2,4.3,-0.9,-0.4,7.1,0,0,0.1,-2.9,11,-1,1,-2.1,16,70
20250221,2025,2,21,2025,Michigan State Spartans,Michigan Wolverines,1,-2,1,-4.8,-4.7,-3.2,2.5,0.5,-4.8,-4.6,7.4,3.7,1.4,-3.5,0.1,0.7,5,0,0,-0.6,5.8,29,2,-3,3.7,18,41
20250221,2025,2,21,2025,Marquette Golden Eagles,Villanova Wildcats,0,4.4,-1.4,-8.9,-3.1,-2.2,0.6,-1.3,3.3,-7.4,-8.6,3.4,1.7,-2.7,2.8,0.4,1.6,0,0,-0.8,7.5,1,4,-5,4,-38,-137
20250222,2025,2,22,2025,Georgia Bulldogs,Auburn Tigers,0,-1.8,-15.2,3.5,-3.6,6.1,1.1,5.5,-2.3,-3.8,-2.9,-2.3,2,0.5,0.9,2.2,-5.4,0,0,-0.9,-18.7,-8,-8,8,-10.3,51,198
20250222,2025,2,22,2025,Duke Blue Devils,Illinois Fighting Illini,1,-5.5,7,-7.9,5.5,-1.8,-0.7,-1.8,0.1,7.8,2.6,0.8,-2.2,-1.8,0.1,1.3,8.3,0,0,0.9,14.9,-5,8,-8,9.6,30,-52
20250222,2025,2,22,2025,Kentucky Wildcats,Alabama Crimson Tide,0,-4.2,-2,3,-0.4,-2,-6.7,-6,-3.8,2.2,1.8,1.4,5.3,0.1,0.9,-4.5,2.2,0,0,0.1,-5,-5,-3,3,-2.5,10,37
20250222,2025,2,22,2025,Iowa State Cyclones,Houston Cougars,0,7.7,-5.4,3.6,1,2.1,-3.7,12.6,5,-4.4,1,-6.3,3.6,1.8,5.1,2.6,7.9,0,0,0.2,-9,-7,-4,4,-5.5,23,75
20250222,2025,2,22,2025,Tennessee Volunteers,Texas A&M Aggies,1,-2.9,2.7,-5.8,4.9,-1.9,-5.5,-8,4.4,3.9,5.1,2.4,-1.1,-5.2,-3.8,-4.9,11.4,0,0,0,8.5,4,3,-3,3.6,16,67
20250222,2025,2,22,2025,West Virginia Mountaineers,Texas Tech Red Raiders,0,-1.4,-14.1,-2.1,-5.7,0.1,-9.1,-3.6,-4.3,-4.8,-4.3,4,0.1,-2.8,5.7,1.4,-2.1,0,0,-0.5,-12,-1,-5,5,-7,-45,-160
20250222,2025,2,22,2025,Oregon Ducks,Wisconsin Badgers,1,0.4,-6.2,0.9,-2.6,1.7,2.9,-0.6,-4.1,-0.7,-7,4.5,3.4,-1.3,1.6,-1.7,0.6,0,0,0.1,-7.1,5,-1,1,-2.9,-12,-35
20250222,2025,2,22,2025,Missouri Tigers,Arkansas Razorbacks,0,-0.9,14.4,5.4,4.5,-1.1,6.4,13.1,3.2,4.6,-0.3,-7.5,1,1.8,3.5,3.7,-3.6,0,0,1.1,9,2,3,-3,2,32,155
20250222,2025,2,22,2025,Clemson Tigers,SMU Mustangs,1,-5,2.3,-5.7,-0.6,-1.9,-4.5,-8.4,-1.2,0,4.1,0.2,2.9,-0.4,-5.6,-2.3,-1.4,0,0,0.3,8,14,3,-3,5.2,-19,-121
20250222,2025,2,22,2025,BYU Cougars,Arizona Wildcats,1,-3,3.3,6.2,5.7,0.3,-3.7,-7,4.2,6.2,-9.5,-2.4,2.1,2.3,-1.4,1.2,0.3,0,0,-0.8,-2.9,-3,2,-2,-2.4,50,263
20250222,2025,2,22,2025,Mississippi State Bulldogs,Oklahoma Sooners,0,-0.8,0.7,-3.1,-2.8,-2.5,7.7,-7.5,1,-5.4,-9.6,7.5,-5.9,6.2,-3.5,-2.4,1.1,0,0,0,3.8,-1,2,-2,2.2,-37,-149
20250222,2025,2,22,2025,Ole Miss Rebels,Vanderbilt Commodores,0,-1.1,-1.8,-6.1,-0.4,-1.7,-7.8,3.4,-2.8,2.1,-1.5,2.1,-0.5,-4.8,-1.2,0.6,5.4,0,0,1.1,4.3,1,1,-1,3.4,-29,-157
20250222,2025,2,22,2025,TCU Horned Frogs,Cincinnati Bearcats,0,1.4,-5.5,0.9,-4.2,2.1,-0.3,9.5,-4.3,-3,-1.7,-1.1,5.9,-1,-3.2,0.8,-0.1,0,0,-0.3,-6.4,5,-1,1,-3.9,-21,-132
20250222,2025,2,22,2025,San Diego State Aztecs,Utah State Aggies,0,-2.1,-10.4,-12.5,-5.6,1.1,-3.2,-6.1,-6.3,-3.2,-2.5,8.4,-8.6,-4,-2.6,-1.5,-12.2,0,0,-0.6,2.1,7,-4,2,-0.7,-9,-98
20250222,2025,2,22,2025,Saint Mary's Gaels,Gonzaga Bulldogs,1,-8.3,-8,-4.3,-5.2,1.2,6.9,0.3,-6.8,-1.4,-10.4,2.1,-3.3,1.6,2,-0.9,-3.8,0,0,-1.3,-3.7,-2,4,-4,-4,13,22
20250223,2025,2,23,2025,UConn Huskies,St. John's Red Storm,0,-5.8,8.5,14.9,6.2,1.3,-2.8,0.3,6.3,5.2,9.4,2.2,0.6,3.8,4.7,0.5,11.2,0,0,-0.6,-6.4,5,-5,5,-0.3,-17,-3
20250223,2025,2,23,2025,Purdue Boilermakers,Indiana Hoosiers,0,-3,8.7,0.7,4.4,-0.8,-1,1.9,2.1,5.9,1.6,-3.4,5.8,-2.4,0.4,1.2,1.5,0,0,-0.5,8,16,3,-3,5.7,-15,-62
20250223,2025,2,23,2025,Ohio State Buckeyes,UCLA Bruins,0,2.6,1.6,3.6,0.8,-0.2,-3.5,1.5,-0.7,2.2,4.7,0,-1.6,-2.3,0.4,2.1,-11.8,0,0,-0.1,-2,-5,-4,4,-1.2,-36,-146
20250224,2025,2,24,2025,Houston Cougars,Texas Tech Red Raiders,1,-4.6,0.6,-7.2,-2.4,-0.8,2.5,-2.2,-5.4,2.4,-3,8.6,-3.8,-0.8,0.4,-1.4,-12.1,0,0,0,7.8,9,3,-3,5.8,-46,-180
20250224,2025,2,24,2025,Michigan Wolverines,Nebraska Cornhuskers,1,2.3,3.9,-1.6,4,3.4,7.2,0.2,5.4,1.8,-3,0.6,-3,-2.2,0.6,-2.2,4.6,0,0,-0.5,5.5,-5,5,-5,2.9,-28,-146
20250225,2025,2,25,2025,Florida Gators,Georgia Bulldogs,0,2.7,11.4,-3.6,1.9,-4,1.7,-8.1,1.4,2.1,-0.6,-2.1,-2.8,-0.7,-3.1,-0.8,3.7,0,0,0.5,15,0,7,-7,6.8,-16,-94
20250225,2025,2,25,2025,Mississippi State Bulldogs,Alabama Crimson Tide,0,-7.1,-8.2,0.8,-4.6,-1.7,-1.3,-9.4,-4.4,-3.8,-2.5,4.3,1,6.1,-1.5,-4,-1.2,0.1,0,-0.7,-9,-3,-3,3,-5.9,14,43
20250225,2025,2,25,2025,Baylor Bears,Cincinnati Bearcats,0,-0.1,8.5,4.3,0.3,1.3,2.6,7.8,-1.5,2.1,7.5,-3.3,2.8,3.7,-6.9,3,2.9,0,0,0.5,4.2,18,1,-1,3.1,-18,-124
20250225,2025,2,25,2025,TCU Horned Frogs,West Virginia Mountaineers,0,2.5,-3.1,2.8,-2.4,1.5,7,7.8,-2.1,-2.4,-7.6,-1.3,6.4,1.9,-1.1,0.1,-6,0,0,-0.2,-5.9,8,-2,2,-2.3,4,-15
20250225,2025,2,25,2025,Iowa Hawkeyes,Illinois Fighting Illini,0,-1.6,-3.8,9.3,4.2,-1.8,-10.8,-7.6,-1.1,6.8,-5.1,1.7,10.9,2.5,-1.8,-1,9,0,0,0.7,-13.1,7,-4,3,-6.9,46,206
20250225,2025,2,25,2025,New Mexico Lobos,San Diego State Aztecs,0,7.2,3.1,2.8,0.7,-1,1.1,6.1,-0.1,1.3,1.4,-3.8,3.3,4.8,-4.1,1.5,1.9,0,0,0.9,0.3,-4,4,-2,0.5,6,33
20250226,2025,2,26,2025,Ole Miss Rebels,Auburn Tigers,0,-0.3,-12.6,2.9,-4.2,-0.3,-10.3,2.4,-4.9,-2.1,-1.3,-3.3,4.4,3,-2.3,3.9,0.8,0,0,0.7,-15.5,-9,-6,6,-9.2,29,85
20250226,2025,2,26,2025,St. John's Red Storm,Butler Bulldogs,1,2.2,-2.8,-16,-3.7,-1.1,10.2,-8.1,-0.6,-6.6,-5.5,8.9,-5.3,1.7,-6.9,-1.9,-3,0.1,0,-0.5,13.2,-1,13,-13,7.7,12,12
20250226,2025,2,26,2025,Michigan State Spartans,Maryland Terrapins,1,-2.3,-0.4,-2.5,-3.5,2,5,4.5,-0.1,-7.1,4.1,1.9,0.5,-2.8,-1.8,1.8,12.3,0,0,-0.5,2.1,27,1,-2,0.5,-39,-269
20250226,2025,2,26,2025,Vanderbilt Commodores,Texas A&M Aggies,1,2.6,4,9.1,4.7,-3.8,-8.9,-8.1,5.7,2.2,5.4,-3,4.5,4,-4.9,-3.6,1.8,0,0,-0.6,-5.1,-5,-1,1,-5.3,54,234
20250226,2025,2,26,2025,Kentucky Wildcats,Oklahoma Sooners,1,2.1,6.9,-0.9,1.4,-2.8,2.2,-4.1,1.6,0.7,-5.4,4.6,-1.5,0.2,-1.1,-2.9,4.5,0,0,0.8,7.8,-3,2,-2,5.6,-41,-155
20250226,2025,2,26,2025,Utah State Aggies,Arizona Wildcats,0,-2.1,0.8,11.3,4,-0.8,-2.9,1.9,2.6,4.9,-7.9,-2,5.7,1.8,1.8,3.3,2.7,0,0,-0.6,-10.5,-3,4,-4,-6.8,80,87
20250226,2025,2,26,2025,Penn State Nittany Lions,Indiana Hoosiers,0,1.6,-0.7,3.4,1.6,0.6,-2.3,4.2,1.7,1.1,4.7,2.2,1.3,2.6,0.4,0.8,-0.1,0,0,0.2,-4.1,-2,-3,3,-1.6,55,263
20250226,2025,2,26,2025,Texas Longhorns,Arkansas Razorbacks,0,-1.8,4.9,5.7,0.6,-2,3,0.6,-1.4,2.7,2.1,-3.6,-1.5,3,-2.2,1,-4.7,0,0,1.3,-0.8,2,-1,1,1.5,12,77
20250226,2025,2,26,2025,Utah State Aggies,Boise State Broncos,0,2.3,4.3,6,3.3,-1.2,0.5,-1,1.4,4,-7.5,3,4,0.9,3.7,-0.9,4.6,0,0,0,-1.7,-14,2,-2,0,-5,-3
20250226,2025,2,26,2025,Ohio State Buckeyes,USC Trojans,1,-1.1,1.4,-5.6,-0.5,-1.4,1.4,-1.6,-2.1,1.5,1.5,1.4,-3.9,-3.1,-1.1,-0.6,-8.7,0,0,-0.4,7,0,2,-2,3.6,-33,-132
20250228,2025,2,28,2025,UCLA Bruins,Purdue Boilermakers,0,-0.5,-7.6,-4.5,-3.6,0,2.2,-2.3,-3.1,-3.1,-2.2,4.7,-4.6,1.4,2.7,-2.5,0.5,0,0,0.5,-3.1,-14,0,0,-1.9,45,175
20250228,2025,2,28,2025,Iowa Hawkeyes,Northwestern Wildcats,0,5.1,3.1,8.6,6.2,-0.5,-6.6,-4.3,6.7,3.6,-2.5,0.4,6.7,1.1,-4.8,-0.6,5.3,0,0,-0.5,-5.5,3,-1,0,-2.4,34,167
20250301,2025,3,1,2025,Auburn Tigers,Kentucky Wildcats,1,-2.2,5.4,-7.8,-0.1,-2.2,5.8,-1.1,0.1,-0.3,0.9,5.2,-7.2,-0.9,1,-0.2,-2.3,0,0,-0.3,13.2,10,7,-7,6.4,-9,-27
20250301,2025,3,1,2025,Texas A&M Aggies,Florida Gators,0,-2.7,-11,0,-6.8,3.2,3.6,9.8,-6.8,-4.7,-1.8,1.9,1.2,3.9,6.1,5.5,-4.7,0,0,0.6,-11,3,-5,5,-3.8,-31,-96
20250301,2025,3,1,2025,Cincinnati Bearcats,Houston Cougars,0,4.3,-12.3,7,-1.4,0.3,-4.3,-3.1,3.2,-6.6,-7.2,-4.7,4.4,0.8,7.4,2,4,0,0,-0.4,-19.3,-7,-9,9,-11.2,26,137
20250301,2025,3,1,2025,Alabama Crimson Tide,Tennessee Volunteers,0,11.1,8.7,10.7,4.1,0.9,0.1,8.1,7.1,0.5,-2.6,-6.5,2.6,2.2,-2,2.8,-4.9,0,0,0.1,-2,-4,-1,1,-0.2,-21,-85
20250301,2025,3,1,2025,Arizona Wildcats,Iowa State Cyclones,0,1.4,0.7,1.9,-2.1,-0.2,3.5,-3.5,0.2,-4.2,3,2,0.1,-0.8,-3.3,-2.6,4.8,0,0,-0.1,-1.2,0,-2,2,-0.4,-25,-85
20250301,2025,3,1,2025,Texas Tech Red Raiders,Kansas Jayhawks,1,-3,8.9,4.5,2.5,-0.8,4.4,5.5,1,3.4,6.5,-5.7,1.5,2.3,-2.8,-0.7,-2.1,0,0,-0.9,4.4,-20,4,-4,0.9,50,203
20250301,2025,3,1,2025,Missouri Tigers,Vanderbilt Commodores,0,-1.1,6.3,-1.7,4.5,0.8,0.6,14.8,2.7,4.8,-2.2,-3.8,-1.2,-4.2,3.4,-0.5,-0.1,0,0,0.2,8,2,1,-1,3.4,14,57
20250301,2025,3,1,2025,Maryland Terrapins,Penn State Nittany Lions,1,0.1,3.8,-8.5,0.8,-2.6,2.2,-5.8,-1.5,3.3,-0.6,0.9,-4.1,-4.4,1.1,-2.8,-7.3,0,0,-0.3,12.3,1,8,-8,7.6,-8,1
20250301,2025,3,1,2025,Pittsburgh Panthers,Louisville Cardinals,0,-2.8,-1.7,6.7,-1,-1.6,-3.5,-0.6,-4.6,1.7,3.6,5,0.4,1.8,2,-1.5,-2.1,0,0,-0.5,-8.4,6,-8,8,-3.4,5,11
20250301,2025,3,1,2025,West Virginia Mountaineers,BYU Cougars,0,-2.9,-13.3,-6.6,-7.8,-1.3,-7.7,-3.6,-8.4,-4.8,4.1,2.2,-1.9,-5.3,4.9,1.6,-3,0,0,0.2,-6.7,0,-4,4,-4.5,-47,-233
20250301,2025,3,1,2025,Butler Bulldogs,Villanova Wildcats,0,4.7,-3,0.6,-2.2,1.2,-2.8,12.2,0.5,-3.6,-7.3,-0.8,0.3,-3.4,6.2,1.9,7.1,0,0,0,-3.6,0,-5,4,-3.6,-20,-100
20250301,2025,3,1,2025,Oklahoma Sooners,Ole Miss Rebels,0,0.4,0.3,5.8,2.9,5.2,2.3,2.9,3.2,1.7,5.8,-6.4,4.3,-2.4,2.4,-0.7,-3.1,0,0,-1.2,-5.5,2,-3,3,-2.8,21,97
20250301,2025,3,1,2025,Utah State Aggies,Colorado State Rams,0,2,5.6,5.3,1.3,-1.6,6.7,7.7,1.2,0.8,-8.2,1.6,6,-1,5.6,1.3,-1.9,0.1,0,-0.2,0.3,-6,3,-3,1.5,-2,40
20250301,2025,3,1,2025,USC Trojans,Oregon Ducks,0,0.5,-1.1,6,1.9,1.3,-3.3,3.6,1.8,1.2,-2.7,-1.5,2.8,1.1,2.6,0.3,2.2,0,0,-0.2,-7.1,-14,-7,7,-3.5,32,128
20250301,2025,3,1,2025,Creighton Bluejays,Xavier Musketeers,0,-1.2,1.2,-0.3,1.8,1.8,1,-8.7,9.5,-5.2,-5.2,3.8,-4.8,-0.6,0.3,-1,-1,-0.1,0,-0.9,1.5,12,1,-1,2.2,-30,-89
20250301,2025,3,1,2025,Georgia Bulldogs,Texas Longhorns,1,-0.6,-1.2,-4.1,-0.4,4.7,6.4,4.1,1.6,-2.5,-3.2,3,0.8,-4.3,4.2,2.1,0.3,0,0,-1,2.9,0,2,-2,-0.6,-1,-23
20250302,2025,3,2,2025,Wisconsin Badgers,Michigan State Spartans,0,-0.1,5.9,6.1,4,-2.6,-8.3,-3.1,2.6,5.7,4,-7.9,-0.5,4.6,0.7,3.1,-8.8,0,0,1,-0.2,-20,-1,2,-1.1,-1,11
20250302,2025,3,2,2025,Illinois Fighting Illini,Michigan Wolverines,1,1.8,4.8,1.7,-3.5,-4.2,2.4,-2,-1.3,-3.5,3.7,-0.8,-1.3,0.8,0,1.8,-6.4,0,0,-1.2,3.1,7,-3,3,2.2,8,44
20250303,2025,3,3,2025,Kansas Jayhawks,Houston Cougars,0,7.6,-9.5,2.7,-0.1,1.6,-6.9,-3.2,4.4,-5.8,-3.6,-2.9,2.3,-1.5,2.4,2,14.2,0,0,1,-12.2,11,-7,7,-6.7,-4,-23
20250303,2025,3,3,2025,UCLA Bruins,Northwestern Wildcats,1,0,1.5,-3.4,2.9,1.5,0.5,2.8,3.3,1.3,-2.5,-0.3,1.8,-2,0.5,-1.7,4.7,0,0,-0.1,4.9,-6,5,-5,3.3,20,76
20250304,2025,3,4,2025,Auburn Tigers,Texas A&M Aggies,0,1.8,14.8,0.1,8.4,-5.2,-6.4,-7.1,7.8,6.4,5.2,2.4,-0.4,-3.8,-3.9,-6.9,6.4,0,0,-0.2,14.7,5,6,-6,7.3,-4,-8
20250304,2025,3,4,2025,BYU Cougars,Iowa State Cyclones,1,-1.6,4,8.1,3.6,0.1,-0.2,-10.5,4.4,2.1,-6.4,-0.4,2.2,1.5,-4.8,-1.4,5.1,0,0,-0.9,-4.1,-3,0,0,-2.8,25,178
20250304,2025,3,4,2025,Texas Longhorns,Mississippi State Bulldogs,1,-0.5,-2.4,2,0.9,-1.1,-5,3.7,-3.2,4.5,5.5,-3.1,-1.7,-2,0.1,-0.7,-4.6,0,0,0.6,-4.4,0,-3,3,0.1,39,188
20250304,2025,3,4,2025,Baylor Bears,TCU Horned Frogs,1,-1.5,14,3.4,4.5,-0.8,3,-1.7,2.7,5,9.1,-2.2,-3.1,4.7,-3.7,2.2,3,0,0,0.8,10.6,13,2,-2,7,3,8
20250304,2025,3,4,2025,West Virginia Mountaineers,Utah State Aggies,1,-3.8,-10.8,-11.7,-6.2,-0.2,-8.5,-12.4,-6.7,-3.5,2.5,1.8,-5.5,-4.8,1.7,-0.6,-5.4,0,0,0,0.9,0,-6,6,-0.1,-77,-57
20250304,2025,3,4,2025,Indiana Hoosiers,Oregon Ducks,0,0.3,-2.4,0.6,-0.2,0.9,0.5,0.9,1.4,-2.3,-5.2,-1.5,-0.7,1.3,-2,-1.1,3.3,0,0,-0.4,-3,-11,-4,4,-2.5,5,29
20250304,2025,3,4,2025,Nebraska Cornhuskers,Ohio State Buckeyes,0,0,-4.9,-1,-2.1,0.8,-2.4,1,1.1,-5,-0.3,-0.8,-0.1,4.2,-4.5,0.3,5.1,0,0,0.6,-3.9,5,0,0,-2.7,24,133
20250304,2025,3,4,2025,Arkansas Razorbacks,Vanderbilt Commodores,1,-0.2,-8.1,-7.1,0,1.9,-5.8,1.7,-0.5,0.2,-1.9,3.8,-2.2,-6,-0.1,-4.1,3.5,0,0,-0.9,-1,0,-2,2,1.4,-18,-98
20250305,2025,3,5,2025,Tennessee Volunteers,Ole Miss Rebels,0,-4.4,0.5,-8.8,0.6,3.6,11.2,-3.4,1.5,-0.4,1.2,3.3,-5.2,-4.4,2.4,-1.9,4.1,0,0,-0.5,9.3,8,3,-3,5.5,-9,-10
20250305,2025,3,5,2025,Florida Gators,Alabama Crimson Tide,1,-5.5,-0.4,-4.9,-2.2,-2.2,1.9,-9.8,-4.6,0.3,-0.8,2.2,-2.7,-0.9,-0.3,-3.3,-1.8,0,0,-0.6,4.5,-3,3,-3,0.4,36,114
20250305,2025,3,5,2025,Maryland Terrapins,Michigan Wolverines,1,0.3,1.4,-2.3,-1.1,-5.2,-2.5,-3.9,-4.6,2.5,3.3,1.9,0.9,-0.6,1.9,-1.1,-7.3,0,0,-0.1,3.7,2,1,-1,3.2,57,310
20250305,2025,3,5,2025,Missouri Tigers,Oklahoma Sooners,0,-0.4,7.8,-1.4,2,-2.7,6.1,8.6,2.4,1,-6.5,0.5,-5,3,2.3,-0.4,-2.5,0,0,0.3,9.2,-1,3,-3,2.8,22,117
20250305,2025,3,5,2025,Marquette Golden Eagles,UConn Huskies,0,3.3,-4.1,-8.4,-3.5,-3.6,-4,-5.8,-3,-2.5,-5.3,-6.8,6.1,-4.8,-1.2,0,-13.6,0.1,0,0.3,4.3,-3,1,-1,0.2,-13,-46
20250305,2025,3,5,2025,Kansas State Wildcats,Cincinnati Bearcats,1,2,-1,2.9,-0.5,2.4,-2.6,3.8,-1.6,0.9,1.8,-2,1.9,-0.1,-2.6,1.8,9.1,0,0,0.3,-3.9,-1,-2,2,-3.9,-12,-89
20250305,2025,3,5,2025,Xavier Musketeers,Butler Bulldogs,1,1.3,-1.8,-6.9,0.3,-0.5,-2.3,-1.7,-1.2,2,4.7,0.2,0.2,1.5,-3.4,1.5,7.8,0.1,0,0.6,5.1,0,7,-7,4,11,56
20250306,2025,3,6,2025,Michigan State Spartans,Iowa Hawkeyes,1,-2.2,0,-15.8,-5.4,2.9,10.9,10.2,-2.4,-7.8,8.8,2.8,-8.2,-6.7,2,-0.1,2.4,0,0,-0.2,15.8,15,9,-9,8.4,-36,-209
20250307,2025,3,7,2025,Purdue Boilermakers,Illinois Fighting Illini,0,-6.2,2.2,1.8,4.4,0.2,-5.8,1.7,-1.4,7.5,-2.9,-3.8,10.7,-1.9,0.9,0.4,7.9,0,0,0.7,0.4,12,2,-2,0.7,-13,-60
20250307,2025,3,7,2025,Colorado State Rams,Boise State Broncos,0,0.3,-1.3,0.7,2,0.4,-6.2,-8.7,0.1,3.2,0.7,1.5,-2,2,-1.9,-2.2,6.5,0,0,0.3,-2,-8,-1,1,-1.5,-3,-43
20241221,2024,12,21,2025,Utah Utes,Iowa Hawkeyes,0,-1.2,-4.5,-5,-3.8,3.8,8.6,10.3,-1.7,-4.3,-6.7,-0.2,-10.1,-1.2,0.5,6,7.4,0,0,0.3,0.5,-11,1,0,0.6,6,52
20250118,2025,1,18,2025,Utah Utes,BYU Cougars,1,1.5,-9.9,0.8,-5.2,0.8,0.9,7.5,-4.6,-4.2,-4.8,1.2,-3.2,-1,0.5,6.2,8.1,0,0,0.1,-10.7,3,-6,6,-6.2,11,35
20250122,2025,1,22,2025,Utah Utes,Houston Cougars,0,7.6,-11.3,12.5,-0.6,3,-3,9.7,4.8,-6.6,-10.2,-5.5,2.6,2.3,0.9,7.4,21,0,0,-0.6,-23.8,-7,-10,10,-14.5,59,288
20250125,2025,1,25,2025,Utah Utes,Baylor Bears,0,3.4,-7.5,1.2,0.5,1.3,-1.4,5,3.2,-2,-10.4,2.5,-4.6,-2.2,0.4,2.4,14.1,0,0,-0.7,-8.7,-18,-2,2,-6.4,51,275
20250211,2025,2,11,2025,Utah Utes,Cincinnati Bearcats,0,3.3,1,5.5,0.8,2.7,1.3,12.8,1.6,0.1,-3,-0.8,-1.8,1.5,-6.5,5.4,17,0,0,-0.2,-4.5,0,-1,1,-3.3,33,151
20250215,2025,2,15,2025,Utah Utes,Kansas Jayhawks,1,0,-1.8,9.8,-0.6,1.4,3.8,12.9,0.4,-0.8,-6.6,-2.6,0.3,3.8,-1.5,5.4,6.8,0,0,-1.6,-11.6,-18,-3,3,-7.8,63,311
20250217,2025,2,17,2025,Utah Utes,Kansas State Wildcats,1,1.3,2,2.6,1.3,0.2,3.8,8.9,3.2,-0.8,-4.7,1.2,-3.6,1.6,-3.9,3.5,7.9,0,0,-0.5,-0.6,1,1,-1,0.6,45,240
